TARGET_CLASS,algorithm,BranchCoverage,CoverageTimeline_T1,CoverageTimeline_T2,CoverageTimeline_T3,CoverageTimeline_T4,CoverageTimeline_T5,CoverageTimeline_T6,CoverageTimeline_T7,CoverageTimeline_T8,CoverageTimeline_T9,CoverageTimeline_T10,CoverageTimeline_T11,CoverageTimeline_T12,CoverageTimeline_T13,CoverageTimeline_T14,CoverageTimeline_T15,CoverageTimeline_T16,CoverageTimeline_T17,CoverageTimeline_T18,CoverageTimeline_T19,CoverageTimeline_T20
TokenDispenser,NOVELTY,1,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,1,1,1,1,1,1,1
TokenDispenser,NOVELTY,0.9310344828,0.6206896552,0.6206896552,0.6407645177,0.6930428055,0.7453210932,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828
TokenDispenser,NOVELTY,0.8620689655,0.724137931,0.724137931,0.7264059809,0.7474064429,0.768406905,0.789407367,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655
TokenDispenser,NOVELTY,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655,0.8620689655
TokenDispenser,NOVELTY,0.9310344828,0.7586206897,0.7586206897,0.7611721636,0.7776332857,0.7940944078,0.8105555299,0.8270166521,0.8434777742,0.8599388963,0.8764000184,0.8928611406,0.9093222627,0.9257833848,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828
TokenDispenser,NOVELTY,0.9310344828,0.6551724138,0.6551724138,0.6700112919,0.6971390399,0.7242667878,0.7513945358,0.7785222837,0.8056500317,0.8327777797,0.8599055276,0.8870332756,0.9141610235,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828
TokenDispenser,NOVELTY,0.9310344828,0.6206896552,0.6206896552,0.6559813935,0.7065426231,0.7571038528,0.7957267157,0.8048352829,0.8139438502,0.8230524175,0.8321609848,0.8412695521,0.8503781194,0.8594866867,0.868595254,0.8777038213,0.8868123886,0.8959209559,0.9050295231,0.9141380904,0.9232466577
TokenDispenser,NOVELTY,1,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7771271001,0.7486994343,0.7202717685,0.6918441027,0.6634164369,0.6349887711,0.6065611053,1,1,1,1,1,1,1,1
TokenDispenser,NOVELTY,1,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7931034483,0.7771271001,0.7486994343,0.7202717685,0.6918441027,0.6634164369,0.6349887711,0.6065611053,1,1,1,1,1,1,1,1
TokenDispenser,NOVELTY,0.9310344828,0.7586206897,0.7586206897,0.7611721636,0.7776332857,0.7940944078,0.8105555299,0.8270166521,0.8434777742,0.8599388963,0.8764000184,0.8928611406,0.9093222627,0.9257833848,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828,0.9310344828
Average,,0.9379310345,,,,,,,,,,,,,,,,,,,,
SubjectParser,NOVELTY,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129
SubjectParser,NOVELTY,0.7741935484,0.4838709677,0.4838709677,0.4838709677,0.493373152,0.5180541501,0.5427351482,0.5674161463,0.5920971444,0.6167781425,0.6414591406,0.6661401387,0.6908211368,0.7155021349,0.740183133,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839
SubjectParser,NOVELTY,0.8064516129,0.2903225806,0.2903225806,0.2903225806,0.2916800495,0.3401610782,0.388642107,0.4371231358,0.4856041645,0.5340851933,0.5825662221,0.6310472508,0.6795282796,0.7280093084,0.7764903371,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129
SubjectParser,NOVELTY,0.7741935484,0.4838709677,0.4838709677,0.4838709677,0.4938296632,0.5191698553,0.5445100474,0.5698502395,0.5951904315,0.6205306236,0.6458708157,0.6712110078,0.6965511999,0.7218913919,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839
SubjectParser,NOVELTY,0.8064516129,0.5483870968,0.5483870968,0.5483870968,0.5552849699,0.5800085296,0.6047320893,0.629455649,0.6541792087,0.6789027684,0.7036263281,0.7283498878,0.7530734475,0.7777970072,0.8025205669,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129
SubjectParser,NOVELTY,0.7741935484,0.4838709677,0.4838709677,0.4838709677,0.4923746955,0.5159961615,0.5396176275,0.5632390935,0.5868605595,0.6104820255,0.6341034915,0.6577249576,0.6813464236,0.7049678896,0.7285893556,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839
SubjectParser,NOVELTY,0.7741935484,0.5483870968,0.5483870968,0.5483870968,0.549961892,0.5575330227,0.5651041535,0.5726752843,0.5802464151,0.5878175458,0.5953886766,0.6029598074,0.6105309382,0.6181020689,0.6256731997,0.6332443305,0.6408154613,0.648386592,0.6559577228,0.6635288536,0.6710999844
SubjectParser,NOVELTY,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129
SubjectParser,NOVELTY,0.7741935484,0.4838709677,0.4838709677,0.4838709677,0.485081227,0.5083554438,0.5316296607,0.5549038775,0.5781780943,0.6014523111,0.624726528,0.6480007448,0.6712749616,0.6945491784,0.7178233952,0.7410976121,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839
SubjectParser,NOVELTY,0.8064516129,0.4193548387,0.4193548387,0.4193548387,0.4248134814,0.4607256044,0.4966377275,0.5325498505,0.5684619736,0.6043740966,0.6402862196,0.6761983427,0.7121104657,0.7480225887,0.7839347118,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129
Average,,0.7903225807,,,,,,,,,,,,,,,,,,,,
StringReader,NOVELTY,1,0.2222222222,0.2222222222,0.228113875,0.3077308038,0.3873477326,0.4669646615,0.5465815903,0.6261985191,0.705815448,0.7854323768,0.8650493056,0.9446662345,1,1,1,1,1,1,1,1
StringReader,NOVELTY,1,0.7037037037,0.7037037037,0.7037037037,0.7570628939,0.8158285219,0.8518518519,0.8518518519,0.8518518519,0.8518518519,0.8518518519,0.8518518519,0.8518518519,1,1,1,1,1,1,1,1
StringReader,NOVELTY,1,0.3703703704,0.3703703704,0.4070153215,0.5578175896,0.7086198576,0.7407407407,0.7407407407,0.7407407407,0.7407407407,0.7407407407,0.7407407407,0.7407407407,1,1,1,1,1,1,1,1
StringReader,NOVELTY,1,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,1,1,1,1,1,1,1,1
StringReader,NOVELTY,1,0.8518518519,0.8518518519,0.8578795794,0.8727628573,0.8876461352,0.9025294131,0.917412691,0.9322959689,0.9471792468,0.9620625247,0.9769458025,0.9918290804,1,1,1,1,1,1,1,1
StringReader,NOVELTY,1,0.5185185185,0.5185185185,0.5378690727,0.5874858783,0.6371026839,0.6867194895,0.7363362951,0.7859531007,0.8355699063,0.8851867119,0.9348035174,0.984420323,1,1,1,1,1,1,1,1
StringReader,NOVELTY,1,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,0.7777777778,1,1,1,1,1,1,1,1
StringReader,NOVELTY,1,0.7037037037,0.7037037037,0.7037037037,0.7570628939,0.8158285219,0.8518518519,0.8518518519,0.8518518519,0.8518518519,0.8518518519,0.8518518519,0.8518518519,1,1,1,1,1,1,1,1
StringReader,NOVELTY,1,0.8518518519,0.8518518519,0.8578795794,0.8727628573,0.8876461352,0.9025294131,0.917412691,0.9322959689,0.9471792468,0.9620625247,0.9769458025,0.9918290804,1,1,1,1,1,1,1,1
StringReader,NOVELTY,1,0.7037037037,0.7037037037,0.7037037037,0.7570628939,0.8158285219,0.8518518519,0.8518518519,0.8518518519,0.8518518519,0.8518518519,0.8518518519,0.8518518519,1,1,1,1,1,1,1,1
Average,,1,,,,,,,,,,,,,,,,,,,,
HSLColor,NOVELTY,0.9014084507,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507
HSLColor,NOVELTY,0.9014084507,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507
HSLColor,NOVELTY,0.9014084507,0.8450704225,0.8450704225,0.8450704225,0.8502675317,0.8559536468,0.8616397619,0.8673258769,0.873011992,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507
HSLColor,NOVELTY,0.9014084507,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507
HSLColor,NOVELTY,0.9014084507,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507
HSLColor,NOVELTY,0.9014084507,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507
HSLColor,NOVELTY,0.9014084507,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507
HSLColor,NOVELTY,0.9014084507,0.8450704225,0.8450704225,0.8450704225,0.8502675317,0.8559536468,0.8616397619,0.8673258769,0.873011992,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507
HSLColor,NOVELTY,0.9014084507,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507
HSLColor,NOVELTY,0.9014084507,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.8732394366,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507,0.9014084507
Average,,0.9014084507,,,,,,,,,,,,,,,,,,,,
ChunkedLongArray,NOVELTY,0.9032258065,0.1290322581,0.1290322581,0.1290322581,0.2071322742,0.3684959439,0.4838709677,0.4838709677,0.4838709677,0.4838709677,0.4838709677,0.4838709677,0.4838709677,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065
ChunkedLongArray,NOVELTY,0.9032258065,0.1935483871,0.1935483871,0.1935483871,0.4019476567,0.6183539596,0.717988784,0.7323683075,0.7467478311,0.7611273546,0.7755068782,0.7898864018,0.8042659253,0.8186454489,0.8330249724,0.847404496,0.8617840196,0.8761635431,0.8905430667,0.9032258065,0.9032258065
ChunkedLongArray,NOVELTY,0.9032258065,0.1290322581,0.1290322581,0.1295486166,0.2586382478,0.3877278791,0.4155765516,0.4105721978,0.405567844,0.4005634902,0.3955591364,0.3905547827,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065
ChunkedLongArray,NOVELTY,0.9032258065,0.5161290323,0.5161290323,0.5161290323,0.6023101323,0.736968101,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065
ChunkedLongArray,NOVELTY,0.9032258065,0.3548387097,0.3548387097,0.3548387097,0.3585586344,0.3725960864,0.3866335383,0.4107139368,0.4351370626,0.4595601884,0.4839833141,0.5084064399,0.5328295657,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065
ChunkedLongArray,NOVELTY,0.9032258065,0.3870967742,0.3870967742,0.3870967742,0.3870967742,0.3870967742,0.4365504332,0.5526388345,0.6451612903,0.6451612903,0.6451612903,0.6451612903,0.6451612903,0.6451612903,0.6451612903,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065
ChunkedLongArray,NOVELTY,0.7419354839,0.2258064516,0.2258064516,0.2258064516,0.2811333179,0.3399916863,0.3988500546,0.457708423,0.5165667914,0.5754251597,0.6342835281,0.6931418965,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839
ChunkedLongArray,NOVELTY,0.7419354839,0.3548387097,0.3548387097,0.3548387097,0.3548387097,0.4151423904,0.4952269597,0.5247500035,0.5364157291,0.5480814548,0.5597471804,0.6931418965,0.6931418965,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839,0.7419354839
ChunkedLongArray,NOVELTY,0.9032258065,0.2903225806,0.2903225806,0.2903225806,0.3000708968,0.3806354935,0.4516129032,0.4516129032,0.4516129032,0.4516129032,0.4516129032,0.4516129032,0.4516129032,0.4516129032,0.4516129032,0.4516129032,0.4516129032,0.4516129032,0.4516129032,0.4516129032,0.9032258065
ChunkedLongArray,NOVELTY,0.9032258065,0.3870967742,0.3870967742,0.3870967742,0.3870967742,0.3870967742,0.4365504332,0.5526388345,0.6451612903,0.6451612903,0.6451612903,0.6451612903,0.6451612903,0.6451612903,0.6451612903,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065,0.9032258065
Average,,0.8709677419,,,,,,,,,,,,,,,,,,,,
CharArrayWriter,NOVELTY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CharArrayWriter,NOVELTY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CharArrayWriter,NOVELTY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CharArrayWriter,NOVELTY,1,0.0606060606,0.0606060606,0.1472758675,0.4052217213,0.6631675751,0.7575757576,0.7575757576,0.7575757576,0.7575757576,0.7575757576,0.7575757576,0.7775816417,1,1,1,1,1,1,1,1
CharArrayWriter,NOVELTY,1,0.3636363636,0.3636363636,0.3731486279,0.4415821838,0.5100157397,0.5784492956,0.6468828515,0.7153164074,0.7837499633,0.8521835192,0.9206170751,0.9890506311,1,1,1,1,1,1,1,1
CharArrayWriter,NOVELTY,1,0.0909090909,0.0909090909,0.0909090909,0.2402546313,0.5263571991,0.8124597668,0.8312622629,0.8446096555,0.8579570481,0.8713044407,0.8846518333,0.8979992259,0.9113466184,0.924694011,0.9380414036,0.9513887962,0.9647361888,0.9780835814,0.991430974,1
CharArrayWriter,NOVELTY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CharArrayWriter,NOVELTY,1,0.1212121212,0.1212121212,0.1392941763,0.2344628875,0.3296315986,0.4248003098,0.5199690209,0.6151377321,0.7103064432,0.8054751544,0.9006438656,0.9958125767,1,1,1,1,1,1,1,1
CharArrayWriter,NOVELTY,1,0.6060606061,0.6060606061,0.6060606061,0.6200092318,0.6597489064,0.699488581,0.7392282555,0.7789679301,0.8187076046,0.8584472792,0.8981869538,0.9379266283,0.9776663029,1,1,1,1,1,1,1
CharArrayWriter,NOVELTY,1,0.2424242424,0.2424242424,0.2606620539,0.5006332573,0.7406044608,0.8003191423,0.8158114891,0.8313038359,0.8467961827,0.8622885295,0.8777808762,0.893273223,0.9087655698,0.9242579166,0.9397502634,0.9552426102,0.9707349569,0.9862273037,1,1
Average,,1,,,,,,,,,,,,,,,,,,,,
